C_Class	C_Name	P_Class	P_Name	File
0	Kanaa	0	Kanaa	23360_10.jpg
0	Kanaa	0	Kanaa	23360_11.jpg
0	Kanaa	0	Kanaa	23360_12.jpg
0	Kanaa	0	Kanaa	23360_13.jpg
0	Kanaa	0	Kanaa	23360_14.jpg
0	Kanaa	0	Kanaa	23360_15.jpg
0	Kanaa	0	Kanaa	23360_18.jpg
0	Kanaa	0	Kanaa	23360_20.jpg
3	Dogoszhi	3	Dogoszhi	23361_01.jpg
2	Sosi	2	Sosi	23361_13.jpg
2	Sosi	2	Sosi	23362_01.jpg
2	Sosi	2	Sosi	23363_01.jpg
4	Flagstaff	2	Sosi	23363_02.jpg
3	Dogoszhi	0	Kanaa	23363_06.jpg
2	Sosi	2	Sosi	23363_08.jpg
3	Dogoszhi	3	Dogoszhi	23363_09.jpg
2	Sosi	2	Sosi	23363_16.jpg
2	Sosi	2	Sosi	23363_17.jpg
1	Black_Mesa	1	Black_Mesa	23364_02.jpg
2	Sosi	1	Black_Mesa	23364_05.jpg
1	Black_Mesa	0	Kanaa	23364_06.jpg
1	Black_Mesa	1	Black_Mesa	23364_10.jpg
0	Kanaa	1	Black_Mesa	23364_14.jpg
0	Kanaa	1	Black_Mesa	23364_17.jpg
1	Black_Mesa	1	Black_Mesa	23364_20.jpg
1	Black_Mesa	0	Kanaa	23364_21.jpg
2	Sosi	1	Black_Mesa	23369_01.jpg
3	Dogoszhi	3	Dogoszhi	23369_09.jpg
2	Sosi	1	Black_Mesa	23369_12.jpg
3	Dogoszhi	3	Dogoszhi	23369_17.jpg
3	Dogoszhi	3	Dogoszhi	23369_19.jpg
3	Dogoszhi	3	Dogoszhi	23369_20.jpg
3	Dogoszhi	3	Dogoszhi	23369_22.jpg
3	Dogoszhi	3	Dogoszhi	23369_24.jpg
3	Dogoszhi	3	Dogoszhi	23369_25.jpg
3	Dogoszhi	0	Kanaa	23369_26.jpg
3	Dogoszhi	3	Dogoszhi	23369_27.jpg
3	Dogoszhi	3	Dogoszhi	23369_34.jpg
3	Dogoszhi	3	Dogoszhi	23369_35.jpg
1	Black_Mesa	1	Black_Mesa	23369_44.jpg
1	Black_Mesa	1	Black_Mesa	23369_45.jpg
3	Dogoszhi	3	Dogoszhi	23369_46.jpg
1	Black_Mesa	1	Black_Mesa	23370_03.jpg
1	Black_Mesa	1	Black_Mesa	23370_05.jpg
2	Sosi	2	Sosi	23370_07.jpg
2	Sosi	2	Sosi	23370_10.jpg
3	Dogoszhi	1	Black_Mesa	23370_14.jpg
1	Black_Mesa	1	Black_Mesa	23370_27.jpg
1	Black_Mesa	1	Black_Mesa	23370_32.jpg
4	Flagstaff	3	Dogoszhi	23370_33.jpg
1	Black_Mesa	1	Black_Mesa	23370_35.jpg
1	Black_Mesa	1	Black_Mesa	23370_37.jpg
3	Dogoszhi	3	Dogoszhi	23370_38.jpg
3	Dogoszhi	3	Dogoszhi	23370_40.jpg
2	Sosi	2	Sosi	23370_41.jpg
1	Black_Mesa	3	Dogoszhi	23370_43.jpg
3	Dogoszhi	3	Dogoszhi	23370_44.jpg
3	Dogoszhi	3	Dogoszhi	23668_01.jpg
3	Dogoszhi	3	Dogoszhi	23668_03.jpg
1	Black_Mesa	1	Black_Mesa	23668_07.jpg
2	Sosi	1	Black_Mesa	23668_10.jpg
2	Sosi	2	Sosi	23668_11.jpg
2	Sosi	2	Sosi	23668_18.jpg
3	Dogoszhi	3	Dogoszhi	23668_19.jpg
2	Sosi	2	Sosi	23668_22.jpg
2	Sosi	2	Sosi	23668_24.jpg
2	Sosi	2	Sosi	23668_31.jpg
3	Dogoszhi	3	Dogoszhi	23668_32.jpg
2	Sosi	1	Black_Mesa	23669_03.jpg
1	Black_Mesa	2	Sosi	23669_04.jpg
1	Black_Mesa	1	Black_Mesa	23669_09.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesa_001unkfa.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_01unkf.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_11f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_16f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_19f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_21f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_26f.jpg
1	Black_Mesa	2	Sosi	Blackmesabw_27f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_29f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_31f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_32f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_33f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_3f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_4f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_5f.jpg
1	Black_Mesa	1	Black_Mesa	Blackmesabw_9f.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_004.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_005.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_006.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_007.jpg
5	Tusayan	5	Tusayan	CD_Black_Mesa_011.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_015.jpg
1	Black_Mesa	5	Tusayan	CD_Black_Mesa_017.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_024.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_026.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_027.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_032.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_035.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_039.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_048.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_051.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_052.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_057.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_059.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_061.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_073.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_075.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_076.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_077.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_079.jpg
2	Sosi	1	Black_Mesa	CD_Black_Mesa_081.jpg
2	Sosi	1	Black_Mesa	CD_Black_Mesa_082.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_083.jpg
2	Sosi	2	Sosi	CD_Black_Mesa_084.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_085.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_088.jpg
5	Tusayan	1	Black_Mesa	CD_Black_Mesa_092.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_094.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_096.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_097.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_101.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_102.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_105.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_106.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_108.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_110.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_114.jpg
2	Sosi	1	Black_Mesa	CD_Black_Mesa_118.jpg
2	Sosi	1	Black_Mesa	CD_Black_Mesa_119.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_121.jpg
2	Sosi	1	Black_Mesa	CD_Black_Mesa_124.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_128.jpg
2	Sosi	1	Black_Mesa	CD_Black_Mesa_130.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_132.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_136.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_138.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_150.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_153.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_156.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_158.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_160.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_170.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_179.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_180.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_182.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_185.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_190.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_191.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_198.jpg
2	Sosi	2	Sosi	CD_Black_Mesa_200.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_201.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_204.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_206.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_209.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_210.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_212.jpg
5	Tusayan	0	Kanaa	CD_Black_Mesa_214.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_216.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_217.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_219.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_221.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_222.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_223.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_224.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_227.jpg
1	Black_Mesa	5	Tusayan	CD_Black_Mesa_230.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_231.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_234.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_235.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_239.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_241.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_243.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_244.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_245.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_248.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_249.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_252.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_253.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_256.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_257.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_259.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_260.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_262.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_263.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_265.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_271.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_274.jpg
1	Black_Mesa	5	Tusayan	CD_Black_Mesa_276.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_279.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_281.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_286.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_288.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_290.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_291.jpg
1	Black_Mesa	0	Kanaa	CD_Black_Mesa_294.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_296.jpg
1	Black_Mesa	0	Kanaa	CD_Black_Mesa_297.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_299.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_300.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_301.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_302.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_303.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_304.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_305.jpg
1	Black_Mesa	2	Sosi	CD_Black_Mesa_306.jpg
1	Black_Mesa	2	Sosi	CD_Black_Mesa_307.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_308.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_314.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_318.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_321.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_325.jpg
1	Black_Mesa	1	Black_Mesa	CD_Black_Mesa_327.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_01.jpg
3	Dogoszhi	4	Flagstaff	CD_Dogoszhi_100.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_104.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_105.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_106.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_107.jpg
4	Flagstaff	4	Flagstaff	CD_Dogoszhi_110.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_112.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_117.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_121.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_124.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_128.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_130.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_131.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_132.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_133.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_16.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_17.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_20.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_21.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_26.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_27.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_29.jpg
3	Dogoszhi	4	Flagstaff	CD_Dogoszhi_32.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_38.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_39.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_41.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_43.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_46.jpg
3	Dogoszhi	2	Sosi	CD_Dogoszhi_51.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_52.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_57.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_58.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_63.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_66.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_71.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_73.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_74.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_79.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_86.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_87.jpg
3	Dogoszhi	4	Flagstaff	CD_Dogoszhi_90.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_91.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_94.jpg
3	Dogoszhi	5	Tusayan	CD_Dogoszhi_96.jpg
3	Dogoszhi	3	Dogoszhi	CD_Dogoszhi_97.jpg
6	Kayenta	5	Tusayan	CD_Flagstaff_07.jpg
2	Sosi	2	Sosi	CD_Flagstaff_100.jpg
2	Sosi	2	Sosi	CD_Flagstaff_113.jpg
2	Sosi	2	Sosi	CD_Flagstaff_116.jpg
4	Flagstaff	2	Sosi	CD_Flagstaff_123.jpg
4	Flagstaff	4	Flagstaff	CD_Flagstaff_124.jpg
